id,name,image,party,status,email,term
7f942e8e-bb44-4e6d-b716-2409fa6306e3,Preben Lange,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1984-06-06
f5edbf93-3560-456a-bbb8-579e3731e39c,Uusaqqak Qujaukitsoq,/media/2316160/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1984-06-06
fc383496-e530-4885-a020-d5fa1adb9e58,Jonathan Motzfeldt,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,jomo@gh.gl,1987-05-26
2cee0ddf-2e20-4081-b816-0020a37b9743,Hendrik Nielsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
d4d89d13-2f6a-4567-90fa-53486b4e5b1d,Aqqaluk Lynge,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1987-05-26
aac4aa2c-bbf5-4d21-87e9-ca2e3ac9783b,Bent Frederiksen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
23877afa-791e-4d5b-bfca-636aed22111c,Godmand Jensen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
248530f3-6690-46be-9168-eb91f191dc7e,Hans Iversen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
8143b42e-57ad-4742-836a-dd3803e898c2,Henriette Rasmussen,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1987-05-26
1e0e8a3a-fdaf-4f23-a74e-3bc1b4ba8b31,Holger Sivertsen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
038ce71d-52d3-4093-a2a1-897947764e12,Jakob Sivertsen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
fce3ad36-cac6-4b9b-b461-acba5de49901,Jens Geisler,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1987-05-26
82678096-dac6-481a-a981-8a47b2afa750,Jens Lyberth,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
32877771-0936-47ab-8dbf-892b691852b7,Jonas Danielsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
14d3e3e4-db78-4f38-a416-bd108fd6d254,Josef Motzfeldt,/media/234511/2010.09.17 Start EM 2010 00881.jpg,Inuit Ataqatigiit,Member of Inatsisartut,tuusi@inatsisartut.gl,1987-05-26
a13ab224-3c15-457a-8044-4fa38bd62385,Knud Sørensen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
fb8105bb-969b-4d48-9460-854c15b5a85c,Konrad Steenholdt,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
5777e11f-e768-459f-b372-04337c331d55,Lars Chemnitz,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
89f4a64a-eab1-46c4-8caa-b9b33cf0cc7f,Lars-Emil Johansen,/media/753863/Lars-Emil Johansen - 07533.jpg,Siumut,Member of Inatsisartut,larsemil@inatsisartut.gl,1987-05-26
af6ddf03-b6ae-4bdd-8804-eecf3fe79e1e,Mikael Petersen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
3073090e-ac00-4a11-8603-29be228a2e90,Moses Olsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
9269121c-74cb-445a-8c81-b40677b326b4,Niels Carlo Heilmann,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
00ca3d62-659e-41a9-9087-740d65ffdb88,Nikolaj Heinrich,/css/images/INAT-dukke-lys.jpg,Issittup Partiia,Member of Inatsisartut,"",1987-05-26
77251343-2796-4e88-84fa-4b58503ca2d5,Otto Steenholdt,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
e7c37036-98af-4931-9061-90fd045cd582,Peter Ostermann,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
7f942e8e-bb44-4e6d-b716-2409fa6306e3,Preben Lange,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
1bfe3326-8799-4160-9c24-44a2baf3a6a8,Torben Emil Lynge,/media/2316111/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1987-05-26
f5edbf93-3560-456a-bbb8-579e3731e39c,Uusaqqak Qujaukitsoq,/media/2316160/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1987-05-26
aac4aa2c-bbf5-4d21-87e9-ca2e3ac9783b,Bent Frederiksen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
a6f7857d-4db3-45ce-a3ae-9abadee653a9,Ane Sofie Hammeken,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
b2149822-dcfc-4f18-a811-86d6b72d3274,Agnethe Nielsen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
d4d89d13-2f6a-4567-90fa-53486b4e5b1d,Aqqaluk Lynge,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1991-03-05
7c6ff336-22f6-4e4a-9edd-fd08151a64ac,Bjarne Kreutzmann,/css/images/INAT-dukke-lys.jpg,Akulliit Partiiat,Member of Inatsisartut,"",1991-03-05
11e9dbf4-f713-4404-8c2f-3c0eb413921c,Emil Abelsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
66c6f469-a716-4355-b8be-5e625e3fa16f,Emilie Lennert,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
248530f3-6690-46be-9168-eb91f191dc7e,Hans Iversen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
c6e11854-8aab-48a3-872c-1b499a141fe9,Hans Pavia Egede,/css/images/INAT-dukke-lys.jpg,Akulliit Partiiat,Member of Inatsisartut,"",1991-03-05
8143b42e-57ad-4742-836a-dd3803e898c2,Henriette Rasmussen,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1991-03-05
038ce71d-52d3-4093-a2a1-897947764e12,Jakob Sivertsen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
438c3002-1e82-45fc-a270-bb0a0aaad6f6,Johan Lund Olsen,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,johan@gh.gl,1991-03-05
fc383496-e530-4885-a020-d5fa1adb9e58,Jonathan Motzfeldt,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,jomo@gh.gl,1991-03-05
14d3e3e4-db78-4f38-a416-bd108fd6d254,Josef Motzfeldt,/media/234511/2010.09.17 Start EM 2010 00881.jpg,Inuit Ataqatigiit,Member of Inatsisartut,tuusi@inatsisartut.gl,1991-03-05
1ca0a131-bbab-4690-85b9-522718a3c446,Kaj Egede,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
a13ab224-3c15-457a-8044-4fa38bd62385,Knud Sørensen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
fb8105bb-969b-4d48-9460-854c15b5a85c,Konrad Steenholdt,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
5777e11f-e768-459f-b372-04337c331d55,Lars Chemnitz,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
89f4a64a-eab1-46c4-8caa-b9b33cf0cc7f,Lars-Emil Johansen,/media/753863/Lars-Emil Johansen - 07533.jpg,Siumut,Member of Inatsisartut,larsemil@inatsisartut.gl,1991-03-05
00ca3d62-659e-41a9-9087-740d65ffdb88,Nikolaj Heinrich,/css/images/INAT-dukke-lys.jpg,Issittup Partiia,Member of Inatsisartut,"",1991-03-05
ef1f251b-0713-4662-86de-d16759dc0377,Ole Lynge,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1991-03-05
77251343-2796-4e88-84fa-4b58503ca2d5,Otto Steenholdt,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
23707f00-91c0-4d72-a3f5-5b0af6c02f91,Ove Rosing-Olsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
e260a0b2-96f2-47b4-ac70-8251d9d0880c,Pavia Nielsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
e7c37036-98af-4931-9061-90fd045cd582,Peter Ostermann,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1991-03-05
6844b6df-9e6a-43fb-9276-45e1a9f52d70,Peter G. Samuelsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
f5edbf93-3560-456a-bbb8-579e3731e39c,Uusaqqak Qujaukitsoq,/media/2316160/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1991-03-05
89f4a64a-eab1-46c4-8caa-b9b33cf0cc7f,Lars-Emil Johansen,/media/753863/Lars-Emil Johansen - 07533.jpg,Siumut,Member of Inatsisartut,larsemil@inatsisartut.gl,1995-03-04
fc383496-e530-4885-a020-d5fa1adb9e58,Jonathan Motzfeldt,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,jomo@gh.gl,1995-03-04
1085988d-e712-46f2-95d9-633559874286,Agnethe Davidsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
d91e030d-c731-467e-bf07-b3b0b5fb9316,Anders Nilsson,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
1d2b8674-da01-43c0-a8af-521296160406,Anders Andreassen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
2e8ad049-e92d-4122-ac72-0e67f417385e,Anthon Frederiksen,/media/234539/2010.09.17 Start EM 2010 00946.jpg,Kandidatforbund,Member of Inatsisartut,antuut@inatsisartut.gl,1995-03-04
7c6ff336-22f6-4e4a-9edd-fd08151a64ac,Bjarne Kreutzmann,/css/images/INAT-dukke-lys.jpg,Akulliit Partiiat,Member of Inatsisartut,"",1995-03-04
d86bd2fa-68af-4007-914e-bfea44cde83f,Daniel Skifte,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
7dca92b8-aa18-4d28-8807-dd1627870d19,Finn Karlsen,/media/234423/2010.09.17 Start EM 2010 00928.jpg,Atassut,Member of Inatsisartut,fika@nanoq.gl,1995-03-04
0a343a11-29ab-4706-8334-d759ccb0e9cc,Hans Enoksen,/media/298458/untitled-6.jpg,Siumut,Member of Inatsisartut,hans@inatsisartut.gl,1995-03-04
038ce71d-52d3-4093-a2a1-897947764e12,Jakob Sivertsen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
192bf56b-359b-4d28-b88e-b572e76fb6f4,Jens Napaattooq,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1995-03-04
438c3002-1e82-45fc-a270-bb0a0aaad6f6,Johan Lund Olsen,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,johan@gh.gl,1995-03-04
14d3e3e4-db78-4f38-a416-bd108fd6d254,Josef Motzfeldt,/media/234511/2010.09.17 Start EM 2010 00881.jpg,Inuit Ataqatigiit,Member of Inatsisartut,tuusi@inatsisartut.gl,1995-03-04
64b78a9c-6558-4a89-ab95-b44ace018602,Karl Lyberth,/media/762432/Karl_Lyberth.jpg,Akulliit Partiiat,Member of Inatsisartut,karll@inatsisartut.gl,1995-03-04
a13ab224-3c15-457a-8044-4fa38bd62385,Knud Sørensen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
fb8105bb-969b-4d48-9460-854c15b5a85c,Konrad Steenholdt,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
208a0c39-5b08-475f-b26e-a99921c799f9,Kristine Raahauge,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
586d288f-5469-48b7-a523-fa8962f19c6b,Kuupik Vandersee Kleist,/media/234472/2010.09.17 Start EM 2010 00948.jpg,Inuit Ataqatigiit,Member of Inatsisartut,kuupik@inatsisartut.gl,1995-03-04
91e5609b-82df-415f-b9ad-da6b3132fe63,Lars Sørensen,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1995-03-04
5fdf8833-8f6f-4aaf-beac-2701c7732ccb,Lars Karl Jensen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
e47e6e43-64e4-4ca2-8f03-5529c00d0f42,Malînànguak´M. Mølgaard,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1995-03-04
eee0c85e-9d09-46c6-9fd1-ddd6afec1c90,Marianne Jensen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
af6ddf03-b6ae-4bdd-8804-eecf3fe79e1e,Mikael Petersen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
10beb4e5-b773-4bc1-8230-28ddab3b5bca,Naimanngitsoq Petersen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
b2364148-3a12-4798-9c91-eec1bdfae854,Niels Màtâk´,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
77251343-2796-4e88-84fa-4b58503ca2d5,Otto Steenholdt,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
e7c37036-98af-4931-9061-90fd045cd582,Peter Ostermann,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1995-03-04
6844b6df-9e6a-43fb-9276-45e1a9f52d70,Peter G. Samuelsen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1995-03-04
725ab873-8dea-4525-8fd2-420b7045fdf2,Ruth Heilmann,/media/234528/2010.09.17 Start EM 2010 00940.jpg,Siumut,Member of Inatsisartut,ruth@inatsisartut.gl,1995-03-04
8eaeee00-a2e7-4cc0-951a-c0a8ca81ae45,Siverth Karl Heilmann,/media/234533/2010.09.17 Start EM 2010 00891.jpg,Atassut,Member of Inatsisartut,skhe@inatsisartut.gl,1995-03-04
1d2b8674-da01-43c0-a8af-521296160406,Anders Andreassen,/css/images/INAT-dukke-lys.jpg,Siumut,Member of Inatsisartut,"",1999-02-16
0a343a11-29ab-4706-8334-d759ccb0e9cc,Hans Enoksen,/media/298458/untitled-6.jpg,Siumut,Member of Inatsisartut,hans@inatsisartut.gl,1999-02-16
d91e030d-c731-467e-bf07-b3b0b5fb9316,Anders Nilsson,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1999-02-16
2e8ad049-e92d-4122-ac72-0e67f417385e,Anthon Frederiksen,/media/234539/2010.09.17 Start EM 2010 00946.jpg,Kattusseqatigiit,Member of Inatsisartut,antuut@inatsisartut.gl,1999-02-16
046e1756-1991-48e2-9872-bbf1d3d151fb,Asii Chemnitz Narup,/css/images/INAT-dukke-lys.jpg,Inuit Ataqatigiit,Member of Inatsisartut,"",1999-02-16
5b658c8b-a794-491f-9f20-a5472e2f0189,Augusta Salling,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,aus@gh.gl,1999-02-16
d86bd2fa-68af-4007-914e-bfea44cde83f,Daniel Skifte,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1999-02-16
7dca92b8-aa18-4d28-8807-dd1627870d19,Finn Karlsen,/media/234423/2010.09.17 Start EM 2010 00928.jpg,Atassut,Member of Inatsisartut,fika@nanoq.gl,1999-02-16
76cc0efc-6544-4053-98fa-45237ad3e5ee,Godmand Rasmussen,/css/images/INAT-dukke-lys.jpg,Atassut,Member of Inatsisartut,"",1999-02-16
